Model,Avg_Pos,Avg_Neg,Margin,Avg_Rand_Neg,threshold_1,threshold_1.1,threshold_1.2,threshold_1.5,threshold_2,threshold_3
HNC_L2_1_S_vision_epoch68,0.31187809085845900,0.2956708931922910,0.016207197666168200,-0.002927052555605770,0.642,0.321,0.193,0.075,0.033,0.017
HNC_L2_1_S_vision_epoch69,0.3137127208709720,0.29846967458725000,0.015243046283721900,8.25104943942279E-05,0.625,0.307,0.174,0.068,0.029,0.012
HNC_L2_1_S_vision_epoch70,0.3222696809768680,0.3069528684616090,0.015316812515258800,0.0017983834259212000,0.623,0.302,0.17,0.06,0.031,0.013
HNC_L2_1_S_vision_epoch71,0.31892026877403300,0.30402527236938500,0.014894996404647800,0.015834173187613500,0.619,0.308,0.178,0.068,0.031,0.018
HNC_L2_1_S_vision_epoch72,0.30957616233825700,0.29402178239822400,0.015554379940033000,-0.0010700917337089800,0.617,0.31,0.181,0.07,0.03,0.016
HNC_L2_1_S_vision_epoch73,0.3137167863845830,0.29795139098167400,0.015765395402908300,0.005164667032659050,0.63,0.306,0.182,0.073,0.036,0.016
HNC_L2_1_S_vision_epoch74,0.3057152490615850,0.2899946393966680,0.015720609664917000,-0.0063805836252868200,0.628,0.317,0.18,0.073,0.03,0.014
HNC_L2_1_S_vision_epoch75,0.3079569275379180,0.2931506190299990,0.014806308507919300,-0.003228767542168500,0.62,0.311,0.179,0.069,0.029,0.012
HNC_L2_1_S_vision_epoch76,0.3180807284116750,0.3032486447691920,0.014832083642482800,0.005384387448430060,0.62,0.306,0.171,0.061,0.03,0.016
HNC_L2_1_S_vision_epoch77,0.30540113162994400,0.2904227337837220,0.014978397846222000,0.006705009378492830,0.619,0.311,0.178,0.072,0.029,0.014
HNC_L2_1_S_vision_epoch78,0.3061115140914920,0.2913295984268190,0.014781915664672900,0.00156016880646348,0.621,0.307,0.18,0.069,0.03,0.014
HNC_L2_1_S_vision_epoch79,0.3080966835618020,0.2940771331787110,0.014019550383091000,0.0008884595008566980,0.616,0.301,0.174,0.062,0.027,0.014
HNC_L2_1_S_vision_epoch80,0.3027729368209840,0.28760672569274900,0.015166211128234900,-0.0004485268727876250,0.624,0.313,0.181,0.072,0.034,0.014
HNC_L2_1_S_vision_epoch81,0.3035516948699950,0.2887223308086400,0.014829364061355600,0.006527142133563760,0.622,0.317,0.177,0.068,0.027,0.011
HNC_L2_1_S_vision_epoch82,0.29808178257942200,0.2833496448993680,0.014732137680053700,0.001863174606114630,0.625,0.307,0.186,0.067,0.033,0.014
HNC_L2_1_S_vision_epoch83,0.3012395250797270,0.28706855487823500,0.014170970201492300,0.009618262760341170,0.617,0.308,0.176,0.069,0.026,0.015
HNC_L2_1_S_vision_epoch84,0.29845852637291000,0.2843898367881780,0.014068689584732100,0.006332380697131160,0.617,0.31,0.179,0.061,0.026,0.01
HNC_L2_1_S_vision_epoch85,0.2985841774940490,0.28436345744133000,0.014220720052719100,0.004636840894818310,0.613,0.313,0.179,0.067,0.029,0.015
HNC_L2_1_S_vision_epoch86,0.29476798343658400,0.2805822095870970,0.014185773849487300,0.0004313479585107420,0.618,0.316,0.179,0.069,0.03,0.018
HNC_L2_1_S_vision_epoch87,0.2932485545873640,0.2792093675136570,0.014039187073707600,0.007875611074268820,0.617,0.32,0.183,0.07,0.035,0.017
HNC_L2_1_S_vision_epoch88,0.29593313789367700,0.2819532527923580,0.013979885101318400,0.012164595536887600,0.615,0.307,0.179,0.068,0.031,0.012
HNC_L2_1_S_vision_epoch89,0.29172430753707900,0.27759304487705200,0.014131262660026500,0.004739656578749420,0.615,0.313,0.177,0.069,0.032,0.014
HNC_L2_1_S_vision_epoch90,0.2931556854248050,0.27914391016960100,0.014011775255203300,0.008055416867136960,0.617,0.314,0.18,0.066,0.032,0.015
HNC_L2_1_S_vision_epoch91,0.29221283292770400,0.27835602378845200,0.013856809139251700,0.007568435277789830,0.617,0.315,0.18,0.068,0.033,0.015
HNC_L2_1_S_vision_epoch92,0.2940411801338200,0.28022943711280800,0.013811743021011300,0.009136791341006760,0.617,0.314,0.176,0.069,0.033,0.018
HNC_L2_1_S_vision_epoch93,0.2919771912097930,0.27804128086566900,0.013935910344123800,0.008952644653618340,0.613,0.313,0.18,0.066,0.033,0.018
HNC_L2_1_S_vision_epoch94,0.29228952956199600,0.27837243020534500,0.013917099356651300,0.004743065219372510,0.616,0.314,0.18,0.066,0.032,0.017
HNC_L2_1_S_vision_epoch95,0.29031693935394300,0.2763966977596280,0.013920241594314600,0.006776805967092510,0.619,0.315,0.179,0.068,0.033,0.018
HNC_L2_1_S_vision_epoch96,0.2905674114227300,0.27668625783920300,0.01388115358352670,0.005541331600397830,0.615,0.313,0.18,0.067,0.032,0.017
HNC_L2_1_S_vision_epoch97,0.29079260730743400,0.27681894779205300,0.01397365951538080,0.0028179283253848600,0.615,0.314,0.181,0.068,0.033,0.018
HNC_L2_1_S_vision_epoch98,0.2906781101226810,0.2767580885887150,0.013920021533966100,0.0073699308559298500,0.616,0.315,0.182,0.068,0.033,0.018
HNC_L2_1_S_vision_epoch99,0.2908549518585210,0.27693989753723100,0.013915054321289000,0.007560531608760360,0.617,0.316,0.18,0.068,0.033,0.018
HNC_L2_1_S_vision_epoch100,0.2908685369491580,0.276953280210495,0.013915256738662700,0.010322727262973800,0.616,0.315,0.181,0.069,0.033,0.018
Standard_S_vision_epoch1,0.33130712127685500,0.3128471221923830,0.018459999084472700,0.011683842167258300,0.745,0.294,0.124,0.024,0.005,0.001
Standard_S_vision_epoch2,0.35452843952179000,0.3402490768432620,0.014279362678527800,0.0026068510487675700,0.691,0.231,0.093,0.02,0.005,0.001
Standard_S_vision_epoch3,0.3722281646728520,0.35896001815795900,0.01326814651489260,0.0130018200725317,0.669,0.217,0.096,0.02,0.008,0.001
Standard_S_vision_epoch4,0.3828955993652340,0.37000862884521500,0.012886970520019500,0.007413608022034170,0.649,0.227,0.085,0.021,0.007,0.0
Standard_S_vision_epoch5,0.395184326171875,0.3831077880859380,0.012076538085937500,0.024142403155565300,0.627,0.212,0.094,0.018,0.004,0.001
Standard_S_vision_epoch6,0.3873838653564450,0.37678730964660600,0.010596555709838900,0.01725560612976550,0.615,0.215,0.088,0.015,0.004,0.0
Standard_S_vision_epoch7,0.37957303619384800,0.3687629928588870,0.01081004333496090,0.019198574125766800,0.631,0.222,0.09,0.023,0.009,0.003
Standard_S_vision_epoch8,0.380380859375,0.3696819467544560,0.010698912620544400,0.0179574154317379,0.632,0.238,0.098,0.021,0.007,0.003
Standard_S_vision_epoch9,0.38736452484130900,0.3761889419555660,0.011175582885742200,0.020489633083343500,0.631,0.232,0.102,0.02,0.008,0.001
Standard_S_vision_epoch10,0.37632992553710900,0.3653479309082030,0.010981994628906300,0.01343538984656330,0.625,0.235,0.102,0.021,0.008,0.003
Standard_S_vision_epoch11,0.3763448944091800,0.36532226753234900,0.011022626876831000,0.009355482645332810,0.633,0.232,0.106,0.019,0.008,0.002
Standard_S_vision_epoch12,0.3740286865234380,0.36329586219787600,0.010732824325561600,0.014257697388529800,0.626,0.234,0.107,0.026,0.009,0.003
Standard_S_vision_epoch13,0.3759285888671880,0.36514528656005900,0.010783302307128900,0.011609546840190900,0.629,0.231,0.108,0.025,0.007,0.003
Standard_S_vision_epoch14,0.36949246215820300,0.35900475883483900,0.010487703323364300,0.006191318854689600,0.631,0.236,0.112,0.028,0.011,0.005
Standard_S_vision_epoch15,0.3652533264160160,0.35463935089111300,0.010613975524902300,0.009599062614142900,0.63,0.24,0.108,0.031,0.008,0.003
Standard_S_vision_epoch16,0.36174810791015600,0.350794294834137,0.010953813076019300,0.00616532051935792,0.632,0.239,0.117,0.03,0.011,0.007
Standard_S_vision_epoch17,0.3591207809448240,0.3481175575256350,0.011003223419189400,-0.0018277582712471500,0.63,0.242,0.119,0.029,0.011,0.005
Standard_S_vision_epoch18,0.3581489715576170,0.34753758335113500,0.010611388206481900,0.0027060615830123400,0.632,0.237,0.116,0.03,0.012,0.005
Standard_S_vision_epoch19,0.35761652755737300,0.34704941511154200,0.010567112445831300,0.00715376203879714,0.63,0.238,0.12,0.03,0.012,0.005
Standard_S_vision_epoch20,0.3576201057434080,0.34697833728790300,0.010641768455505400,0.0063159652054309800,0.629,0.239,0.12,0.03,0.012,0.005
Standard_S_last_epoch1,0.5200225830078130,0.506310546875,0.013712036132812500,0.009500514715909960,0.656,0.153,0.056,0.012,0.003,0.002
Standard_S_last_epoch2,0.5686412658691410,0.5564002685546880,0.012240997314453200,0.018090881407260900,0.65,0.129,0.056,0.011,0.003,0.001
Standard_S_last_epoch3,0.5854825897216800,0.5740878601074220,0.011394729614257800,0.026100434362888300,0.632,0.127,0.053,0.011,0.004,0.001
Standard_S_last_epoch4,0.5935221862792970,0.5823255615234380,0.011196624755859400,0.025468289852142300,0.631,0.121,0.047,0.012,0.004,0.001
Standard_S_last_epoch5,0.5989356384277340,0.5878975524902340,0.011038085937500000,0.02640284039080140,0.633,0.116,0.046,0.011,0.004,0.002
Standard_S_last_epoch6,0.6029000854492190,0.5921759033203120,0.010724182128906400,0.02202226035296920,0.636,0.109,0.043,0.011,0.004,0.003
Standard_S_last_epoch7,0.6036886749267580,0.5930168914794920,0.010671783447265600,0.03687683865427970,0.634,0.11,0.045,0.011,0.004,0.003
HNC_KL_1_S_full_epoch1,0.6602844123840330,0.6481849250793460,0.012099487304687600,0.009699076414108280,0.647,0.122,0.051,0.018,0.007,0.003
HNC_KL_1_S_full_epoch2,0.6590791893005370,0.6464580841064450,0.012621105194091800,0.014235827140510100,0.637,0.128,0.065,0.018,0.003,0.001
HNC_KL_1_S_full_epoch3,0.6521649780273440,0.6373033905029300,0.014861587524414000,0.018303129822015800,0.62,0.165,0.081,0.025,0.003,0.001
HNC_KL_1_S_full_epoch4,0.6401609840393070,0.6251143951416020,0.015046588897705000,0.029374264180660200,0.63,0.164,0.096,0.03,0.01,0.006
HNC_KL_1_S_full_epoch5,0.6413119659423830,0.6255728664398190,0.01573909950256350,0.022857047617435500,0.621,0.165,0.099,0.035,0.01,0.004
HNC_KL_1_S_full_epoch6,0.6253275032043460,0.6088623886108400,0.01646511459350590,0.029888391494751000,0.616,0.187,0.119,0.041,0.018,0.008
HNC_KL_1_S_full_epoch7,0.6154079151153560,0.5969504470825200,0.018457468032836900,0.033639490604400600,0.601,0.214,0.129,0.048,0.017,0.008
HNC_KL_1_S_full_epoch8,0.598115463256836,0.5793461837768550,0.018769279479980500,0.03602882847189900,0.615,0.243,0.159,0.069,0.032,0.015
HNC_KL_1_S_full_epoch9,0.6003166055679320,0.5806233634948730,0.019693242073059000,0.02291938289999960,0.613,0.245,0.154,0.058,0.021,0.011
HNC_KL_1_S_full_epoch10,0.591171573638916,0.5707458987236020,0.020425674915313800,0.027923034504056000,0.605,0.25,0.164,0.066,0.036,0.018
HNC_KL_1_S_full_epoch11,0.5865346240997310,0.5679062194824220,0.018628404617309500,0.029640069231391000,0.598,0.25,0.164,0.076,0.032,0.017
HNC_KL_1_S_full_epoch12,0.5832080688476560,0.5637386894226070,0.019469379425048900,0.03345336765050890,0.6,0.266,0.189,0.075,0.029,0.015
HNC_KL_1_S_full_epoch13,0.5635303983688360,0.542731689453125,0.02079870891571050,0.035476986318826700,0.607,0.282,0.196,0.089,0.044,0.026
HNC_KL_1_S_full_epoch14,0.5613372268676760,0.5422375545501710,0.019099672317504900,0.04125410318374630,0.583,0.267,0.189,0.09,0.043,0.02
HNC_KL_1_S_full_epoch15,0.5554697103500370,0.5345211715698240,0.02094853878021240,0.030890973284840600,0.594,0.28,0.189,0.085,0.038,0.011
HNC_KL_1_S_full_epoch16,0.5539472994804380,0.5327907376289370,0.021156561851501400,0.0353320837020874,0.593,0.281,0.201,0.084,0.039,0.015
HNC_KL_1_S_full_epoch17,0.544487648010254,0.5235596652030950,0.020927982807159500,0.03691807761788370,0.587,0.276,0.199,0.105,0.048,0.021
HNC_KL_1_S_full_epoch18,0.5285205526351930,0.5079670276641850,0.020553524971008300,0.03203558176755910,0.567,0.288,0.218,0.102,0.052,0.025
HNC_KL_1_S_full_epoch19,0.5127121950387960,0.49239878326654400,0.020313411772251200,0.05083174258470540,0.584,0.311,0.223,0.104,0.053,0.026
HNC_KL_1_S_full_epoch20,0.5058918073177340,0.48726295948028600,0.018628847837448100,0.04009932652115820,0.578,0.285,0.207,0.105,0.052,0.025
HNC_KL_1_S_full_epoch21,0.4974109811782840,0.47983764839172400,0.017573332786560000,0.03524082154035570,0.555,0.292,0.21,0.106,0.049,0.026
HNC_KL_1_S_full_epoch22,0.497385015130043,0.47863772058486900,0.018747294545173700,0.03349096328020100,0.558,0.294,0.216,0.106,0.056,0.023
HNC_KL_1_S_full_epoch23,0.4933446502685550,0.47500914907455400,0.018335501194000200,0.04499129578471180,0.559,0.297,0.218,0.111,0.059,0.026
HNC_KL_1_S_full_epoch24,0.4870218076705930,0.4682197608947750,0.01880204677581790,0.03704540431499480,0.546,0.3,0.228,0.116,0.053,0.027
HNC_KL_1_S_full_epoch25,0.4800826587677000,0.4611215567588810,0.018961102008819600,0.04434841871261600,0.552,0.291,0.219,0.118,0.054,0.029
HNC_KL_1_S_full_epoch26,0.469233304977417,0.4497411937713620,0.019492111206054700,0.04280220344662670,0.561,0.309,0.224,0.117,0.057,0.026
HNC_KL_1_S_full_epoch27,0.46106968879699700,0.4420820274353030,0.01898766136169430,0.03214537724852560,0.561,0.3,0.224,0.117,0.056,0.027
HNC_KL_1_S_full_epoch28,0.4586503057479860,0.43878285789489700,0.01986744785308840,0.04757390171289440,0.563,0.318,0.224,0.13,0.059,0.028
HNC_KL_1_S_full_epoch29,0.45671753692627000,0.4377847366333010,0.018932800292968700,0.0441395603120327,0.563,0.311,0.224,0.127,0.063,0.032
HNC_KL_1_S_full_epoch30,0.45484449672699000,0.4359062042236330,0.018938292503356900,0.044366806745529200,0.555,0.32,0.228,0.126,0.071,0.024
HNC_KL_1_S_full_epoch31,0.44970614767074600,0.43158166217804000,0.018124485492706300,0.04639851674437520,0.558,0.315,0.227,0.13,0.072,0.034
HNC_KL_1_S_full_epoch32,0.44600720500946000,0.4258900279998780,0.020117177009582500,0.04527479410171510,0.557,0.326,0.226,0.13,0.071,0.034
HNC_KL_1_S_full_epoch33,0.44185992813110400,0.4230616445541380,0.018798283576965300,0.048286642879247700,0.564,0.323,0.241,0.126,0.072,0.036
HNC_KL_1_S_full_epoch34,0.4415274548530580,0.42188704752922100,0.019640407323837300,0.050121746957302100,0.552,0.32,0.237,0.134,0.078,0.034
HNC_KL_1_S_full_epoch35,0.4346346787214280,0.41427504920959500,0.020359629511833200,0.047511760145425800,0.541,0.307,0.216,0.127,0.068,0.031
HNC_KL_1_S_full_epoch36,0.43361460649967200,0.41320626068115200,0.02040834581851960,0.05410439521074300,0.542,0.321,0.232,0.13,0.073,0.04
HNC_KL_1_S_full_epoch37,0.42898451232910200,0.40848004388809200,0.020504468441009500,0.046015288680791900,0.549,0.324,0.235,0.136,0.079,0.043
HNC_KL_1_S_full_epoch38,0.43021771049499500,0.41017537713050800,0.020042333364486700,0.062013376504182800,0.556,0.326,0.238,0.134,0.075,0.037
HNC_KL_1_S_full_epoch39,0.42079070550203300,0.4016407446861270,0.01914996081590650,0.05803333595395090,0.556,0.332,0.246,0.145,0.084,0.044
HNC_KL_1_S_full_epoch40,0.42133957052230800,0.4016128587722780,0.019726711750030500,0.054244477301836000,0.549,0.322,0.242,0.142,0.078,0.038
HNC_KL_1_S_full_epoch41,0.42004521942138700,0.4003051444888120,0.019740074932575200,0.062086790800094600,0.556,0.326,0.243,0.145,0.077,0.042
HNC_KL_1_S_full_epoch42,0.41617369842529300,0.39651588678360000,0.019657811641693100,0.050774019211530700,0.554,0.332,0.237,0.141,0.078,0.042
HNC_KL_1_S_full_epoch43,0.4136854667663570,0.39384484028816200,0.019840626478195200,0.04964500293135640,0.545,0.329,0.242,0.148,0.075,0.036
HNC_KL_1_S_full_epoch44,0.41219339388608900,0.3928974422812460,0.019295951604843200,0.046962399035692200,0.559,0.328,0.246,0.15,0.083,0.043
HNC_KL_1_S_full_epoch45,0.40641183280944800,0.3868758590221410,0.01953597378730780,0.04971803352236750,0.545,0.326,0.25,0.15,0.085,0.043
HNC_KL_1_S_full_epoch46,0.4096587872505190,0.39038006782531700,0.01927871942520140,0.05040517449378970,0.545,0.326,0.242,0.142,0.079,0.04
HNC_KL_1_S_full_epoch47,0.40757505321502700,0.388495885848999,0.019079167366027800,0.062264423817396200,0.548,0.33,0.244,0.147,0.083,0.044
HNC_KL_1_S_full_epoch48,0.40666484278440500,0.3876184387207030,0.019046404063701600,0.04922065511345860,0.549,0.329,0.246,0.146,0.08,0.041
HNC_KL_1_S_full_epoch49,0.406850652217865,0.3878084478378300,0.0190422043800354,0.051331110298633600,0.55,0.328,0.245,0.149,0.082,0.042
HNC_KL_1_S_full_epoch50,0.4068812098503110,0.3878434057235720,0.0190378041267395,0.05286695435643200,0.55,0.328,0.246,0.148,0.081,0.043
HNC_L2_D1_10_S_full_epoch1,0.32325956773757900,0.31252808809280400,0.010731479644775400,-0.1766834259033200,0.624,0.208,0.115,0.042,0.02,0.014
HNC_L2_D1_10_S_full_epoch2,0.043854076623916600,0.03326480537652970,0.010589271247386900,-0.3542235195636750,0.518,0.312,0.218,0.125,0.068,0.038
HNC_L2_D1_10_S_full_epoch3,-0.1084726767539980,-0.11965827637910800,0.011185599625110600,-0.4552854597568510,0.434,0.252,0.178,0.088,0.048,0.024
HNC_L2_D1_10_S_full_epoch4,-0.08770998728275300,-0.0994335720539093,0.011723584771156300,-0.43824639916420000,0.458,0.292,0.222,0.135,0.063,0.036
HNC_L2_D1_10_S_full_epoch5,-0.10417375057935700,-0.11808004015684100,0.013906289577484100,-0.44266143441200300,0.428,0.268,0.205,0.131,0.063,0.029
HNC_L2_D1_10_S_full_epoch6,-0.17720858573913600,-0.1908811912536620,0.013672605514526300,-0.48721522092819200,0.431,0.252,0.183,0.077,0.035,0.017
HNC_L2_D1_10_S_full_epoch7,-0.15283339869976000,-0.16806998419761700,0.015236585497856100,-0.470775842666626,0.441,0.272,0.207,0.111,0.05,0.027
HNC_L2_D1_10_S_full_epoch8,-0.11206048011779800,-0.12581154894828800,0.013751068830490100,-0.4440980553627010,0.423,0.275,0.233,0.141,0.085,0.038
HNC_L2_D1_10_S_full_epoch9,-0.12462915170192700,-0.14271759390831000,0.01808844220638270,-0.4562198221683500,0.404,0.278,0.221,0.147,0.085,0.043
HNC_L2_D1_10_S_full_epoch10,-0.14465509140491500,-0.16703671193122900,0.02238162052631380,-0.46738144755363500,0.402,0.28,0.228,0.145,0.094,0.053
HNC_L2_D1_10_S_full_epoch11,-0.14498827362060500,-0.16790421438217200,0.022915940761566200,-0.4666794240474700,0.381,0.255,0.221,0.138,0.075,0.048
HNC_L2_D1_10_S_full_epoch12,-0.1382909743785860,-0.16406117582321200,0.025770201444625900,-0.4522739052772520,0.395,0.266,0.216,0.157,0.089,0.051
HNC_L2_D1_10_S_full_epoch13,-0.10725159132480600,-0.137092209815979,0.029840618491172800,-0.4315682649612430,0.39,0.267,0.228,0.158,0.111,0.069
HNC_L2_D1_10_S_full_epoch14,-0.13077286005020100,-0.1589649691581730,0.02819210910797120,-0.4408363699913030,0.386,0.264,0.213,0.151,0.103,0.061
HNC_L2_D1_10_S_full_epoch15,-0.16468425178527800,-0.19498404693603500,0.030299795150756800,-0.4610394537448880,0.384,0.257,0.222,0.152,0.11,0.062
HNC_L2_D1_10_S_full_epoch16,-0.09745069217681880,-0.13595509338378900,0.03850440120697020,-0.4095257520675660,0.384,0.261,0.229,0.161,0.1,0.065
HNC_L2_D1_10_S_full_epoch17,-0.126374125957489,-0.16849534451961500,0.04212121856212620,-0.4267171621322630,0.383,0.264,0.222,0.145,0.105,0.071
HNC_L2_D1_10_S_full_epoch18,-0.10624969375133500,-0.14885086441040000,0.04260117065906520,-0.4056553840637210,0.395,0.276,0.236,0.175,0.12,0.074
HNC_L2_D1_10_S_full_epoch19,-0.06554146993160250,-0.11551447677612300,0.049973006844520600,-0.375136137008667,0.381,0.265,0.229,0.172,0.116,0.068
HNC_L2_D1_10_S_full_epoch20,-0.10554160022735600,-0.15362700033187900,0.048085400104522700,-0.401344895362854,0.37,0.248,0.215,0.152,0.106,0.065
HNC_L2_D1_10_S_full_epoch21,-0.09989824366569520,-0.1509833245277410,0.0510850808620453,-0.38095954060554500,0.387,0.273,0.229,0.174,0.115,0.074
HNC_L2_D1_10_S_full_epoch22,-0.14147892236709600,-0.18977018648386000,0.04829126411676410,-0.4006744921207430,0.363,0.25,0.213,0.141,0.098,0.058
HNC_L2_D1_10_S_full_epoch23,-0.0596300368309021,-0.11579568243026700,0.05616564559936520,-0.3505009114742280,0.378,0.25,0.224,0.162,0.118,0.082
HNC_L2_D1_10_S_full_epoch24,-0.06680932140350340,-0.12090253508091000,0.05409321367740630,-0.35815495252609300,0.362,0.253,0.221,0.158,0.107,0.063
HNC_L2_D1_10_S_full_epoch25,-0.07238940095901490,-0.12732416188716900,0.054934760928154,-0.356345534324646,0.385,0.265,0.23,0.162,0.118,0.076
