Model,Avg_Pos,Avg_Neg,Margin,Avg_Rand_Neg,threshold_1,threshold_1.1,threshold_1.2,threshold_1.5,threshold_2,threshold_3
HNC_L2_D1_10_S_full_epoch26,-0.07159030485153200,-0.13519324469566300,0.06360293984413150,-0.353392630815506,0.368,0.253,0.216,0.16,0.112,0.073
HNC_L2_D1_10_S_full_epoch27,-0.03689094138145450,-0.09882148838043210,0.06193054699897770,-0.3264595866203310,0.377,0.26,0.22,0.158,0.106,0.059
HNC_L2_D1_10_S_full_epoch28,-0.021704549908638,-0.08266311264038090,0.060958562731742900,-0.3087007701396940,0.373,0.254,0.214,0.159,0.11,0.069
HNC_L2_D1_10_S_full_epoch29,-0.02556509840488430,-0.09070778679847720,0.06514268839359280,-0.31002551317215000,0.365,0.251,0.215,0.157,0.116,0.067
HNC_L2_D1_10_S_full_epoch30,-0.04130429482460020,-0.10393461894989000,0.0626303241252899,-0.3127810060977940,0.384,0.254,0.228,0.153,0.113,0.069
HNC_L2_D1_10_S_full_epoch31,0.02330405616760250,-0.04405848550796510,0.06736254167556760,-0.2783600687980650,0.384,0.261,0.222,0.156,0.114,0.069
HNC_L2_D1_10_S_full_epoch32,-0.002761863589286800,-0.06977480584383010,0.06701294225454330,-0.290930837392807,0.374,0.257,0.226,0.163,0.114,0.069
HNC_L2_D1_10_S_full_epoch33,0.007664434373378750,-0.061072707653045700,0.0687371420264244,-0.2769303321838380,0.375,0.26,0.222,0.169,0.116,0.073
HNC_L2_D1_10_S_full_epoch34,0.011851007461547900,-0.05521849358081820,0.06706950104236600,-0.27399033308029200,0.384,0.259,0.228,0.162,0.114,0.074
HNC_L2_D1_10_S_full_epoch35,0.0018574600219726600,-0.06458242851495740,0.06643988853693010,-0.27989378571510300,0.374,0.257,0.222,0.157,0.108,0.064
HNC_L2_D1_10_S_full_epoch36,0.01589804983139040,-0.05147359657287600,0.06737164640426640,-0.2702644169330600,0.396,0.281,0.241,0.16,0.107,0.069
HNC_L2_D1_10_S_full_epoch37,0.00929278790950775,-0.057394378900528000,0.0666871668100357,-0.26973164081573500,0.381,0.259,0.22,0.159,0.119,0.077
HNC_L2_D1_10_S_full_epoch38,0.018063075065612800,-0.04795248746871950,0.06601556253433230,-0.260181188583374,0.386,0.275,0.236,0.174,0.119,0.08
HNC_L2_D1_10_S_full_epoch39,0.018850414276123000,-0.046580933570861800,0.06543134784698490,-0.259813517332077,0.387,0.274,0.232,0.17,0.127,0.077
HNC_L2_D1_10_S_full_epoch40,0.025829991340637200,-0.041400148630142200,0.06723013997077940,-0.25286200642585800,0.378,0.261,0.22,0.162,0.116,0.068
HNC_L2_D1_10_S_full_epoch41,0.01543834686279300,-0.05260770392417910,0.06804605078697210,-0.26161307096481300,0.382,0.268,0.223,0.162,0.116,0.075
HNC_L2_D1_10_S_full_epoch42,0.026536213040351900,-0.04202579689025880,0.06856200993061070,-0.24706612527370500,0.382,0.26,0.217,0.159,0.112,0.069
HNC_L2_D1_10_S_full_epoch43,0.03190813159942630,-0.03535731959342960,0.06726545119285590,-0.24762067198753400,0.378,0.272,0.23,0.165,0.118,0.069
HNC_L2_D1_10_S_full_epoch44,0.0377545138001442,-0.03052542209625240,0.06827993589639660,-0.24624782800674400,0.38,0.269,0.226,0.166,0.114,0.075
HNC_L2_D1_10_S_full_epoch45,0.0319780592918396,-0.036329899549484300,0.06830795884132390,-0.2421894520521160,0.377,0.267,0.226,0.161,0.11,0.068
HNC_L2_D1_10_S_full_epoch46,0.03437655401229860,-0.033897348642349200,0.06827390265464780,-0.2486177235841750,0.382,0.272,0.23,0.163,0.122,0.072
HNC_L2_D1_10_S_full_epoch47,0.03642293167114260,-0.03203390884399410,0.06845684051513670,-0.24562600255012500,0.381,0.27,0.227,0.165,0.118,0.07
HNC_L2_D1_10_S_full_epoch48,0.03737672185897830,-0.031025879859924300,0.06840260171890260,-0.24496066570282000,0.378,0.267,0.229,0.165,0.117,0.069
HNC_L2_D1_10_S_full_epoch49,0.03818777227401730,-0.030373011589050300,0.06856078386306760,-0.24834482371807100,0.381,0.269,0.228,0.164,0.12,0.072
HNC_L2_D1_10_S_full_epoch50,0.038458922386169400,-0.03008754324913030,0.06854646563529970,-0.24217210710048700,0.383,0.268,0.229,0.165,0.119,0.071
DPO_KL_S_full_epoch1,0.7975147323608400,0.7975914974212650,-7.6765060424866E-05,0.7980121970176700,0.359,0.076,0.053,0.031,0.018,0.01
DPO_KL_S_full_epoch2,0.608272087097168,0.5414500198364260,0.06682206726074210,0.6080324053764340,0.467,0.155,0.117,0.077,0.052,0.036
DPO_KL_S_full_epoch3,0.7315602664947510,0.6661766510009770,0.06538361549377440,0.7335337400436400,0.458,0.122,0.083,0.05,0.032,0.018
DPO_KL_S_full_epoch4,0.16326751804351800,0.07234294891357420,0.09092456912994390,0.17079147696495100,0.439,0.147,0.108,0.066,0.049,0.02
DPO_KL_S_full_epoch5,0.4558593978881840,0.3980216770172120,0.057837720870971700,0.456092894077301,0.473,0.128,0.098,0.059,0.039,0.024
DPO_KL_S_full_epoch6,0.5951651916503910,0.5369404525756840,0.058224739074707000,0.589463472366333,0.5,0.11,0.084,0.059,0.041,0.031
DPO_KL_S_full_epoch7,0.501763540506363,0.49089945816993700,0.010864082336425800,0.4982876181602480,0.478,0.089,0.067,0.037,0.024,0.016
DPO_KL_S_full_epoch8,0.6248340148925780,0.5457483749389650,0.07908563995361330,0.6219943761825560,0.524,0.083,0.065,0.041,0.029,0.016
DPO_KL_S_full_epoch9,0.37409469604492200,0.20663722229003900,0.1674574737548830,0.37326180934906000,0.497,0.084,0.056,0.037,0.026,0.017
DPO_KL_S_full_epoch10,0.6786161346435550,0.6416513957977300,0.036964738845825200,0.6762160658836370,0.537,0.057,0.042,0.02,0.013,0.008
DPO_KL_S_full_epoch11,0.7555589342117310,0.701162109375,0.05439682483673090,0.7498782277107240,0.57,0.034,0.025,0.017,0.009,0.006
DPO_KL_S_full_epoch12,0.5486722679138180,0.4325946044921880,0.1160776634216310,0.5494936108589170,0.514,0.062,0.044,0.026,0.021,0.007
DPO_KL_S_full_epoch13,0.3437621459960940,0.26144943237304700,0.08231271362304690,0.3310990631580350,0.466,0.044,0.032,0.017,0.013,0.01
DPO_KL_S_full_epoch14,0.42940784454345700,0.2915381088256840,0.13786973571777300,0.42088842391967800,0.515,0.063,0.046,0.017,0.009,0.003
DPO_KL_S_full_epoch15,0.4362753963470460,0.3269798412323000,0.10929555511474600,0.4309171140193940,0.495,0.047,0.033,0.022,0.011,0.007
DPO_KL_S_full_epoch16,0.51508447265625,0.45657352447509800,0.05851094818115240,0.5109684467315670,0.533,0.043,0.027,0.018,0.014,0.011
DPO_KL_S_full_epoch17,0.5030095520019530,0.4031362609863280,0.09987329101562500,0.5004159808158880,0.52,0.044,0.029,0.02,0.012,0.007
DPO_KL_S_full_epoch18,0.4965226631164550,0.4604474487304690,0.036075214385986400,0.49239641427993800,0.562,0.039,0.03,0.019,0.014,0.01
DPO_KL_S_full_epoch19,0.3842149658203130,0.2650581169128420,0.11915684890747100,0.3847915530204770,0.495,0.037,0.025,0.014,0.01,0.005
DPO_KL_S_full_epoch20,0.40653098011016800,0.3148127239942550,0.09171825611591340,0.40604034066200300,0.499,0.049,0.038,0.021,0.014,0.008
DPO_KL_S_full_epoch21,0.45100405120849600,0.37094361877441400,0.08006043243408200,0.4470459520816800,0.51,0.03,0.02,0.012,0.008,0.006
DPO_KL_S_full_epoch22,0.4205189212560650,0.3311753845214840,0.08934353673458100,0.42795801162719700,0.505,0.041,0.031,0.025,0.017,0.009
DPO_KL_S_full_epoch23,0.5930511474609380,0.5445228271484380,0.048528320312500000,0.5882560610771180,0.561,0.041,0.031,0.021,0.016,0.011
DPO_KL_S_full_epoch24,0.4538197326660160,0.3560228271484380,0.09779690551757810,0.45623743534088100,0.518,0.028,0.02,0.011,0.005,0.001
DPO_KL_S_full_epoch25,0.5450056762695310,0.43710809326171900,0.10789758300781200,0.5385887026786800,0.535,0.025,0.02,0.013,0.009,0.004
DPO_KL_S_full_epoch26,0.4682761688232420,0.4204117431640630,0.0478644256591797,0.4659668207168580,0.541,0.038,0.025,0.018,0.014,0.008
DPO_KL_S_full_epoch27,0.3890894775390630,0.2506956481933590,0.1383938293457030,0.39211100339889500,0.505,0.029,0.018,0.014,0.009,0.005
DPO_KL_S_full_epoch28,0.32713540649414100,0.24839727783203100,0.07873812866210940,0.3292170464992520,0.496,0.027,0.021,0.017,0.01,0.004
DPO_KL_S_full_epoch29,0.5234397430419920,0.42177505493164100,0.10166468811035200,0.5184893012046810,0.548,0.036,0.025,0.015,0.011,0.007
DPO_KL_S_full_epoch30,0.35401579284668000,0.27480947875976600,0.07920631408691400,0.35446906089782700,0.541,0.021,0.013,0.008,0.005,0.004
DPO_KL_S_full_epoch31,0.45247994232177700,0.3852164611816410,0.06726348114013680,0.45187729597091700,0.542,0.029,0.023,0.011,0.01,0.007
DPO_KL_S_full_epoch32,0.40658993530273400,0.34136334228515600,0.0652265930175781,0.4091881811618810,0.525,0.015,0.012,0.008,0.003,0.002
DPO_KL_S_full_epoch33,0.4623968353271480,0.4122659912109380,0.05013084411621090,0.46682238578796400,0.527,0.018,0.013,0.008,0.006,0.005
DPO_KL_S_full_epoch34,0.43899269676208500,0.37455960845947300,0.0644330883026123,0.4416273534297940,0.526,0.015,0.011,0.009,0.005,0.002
DPO_KL_S_full_epoch35,0.42605316162109400,0.3796756896972660,0.04637747192382810,0.4303198754787450,0.535,0.019,0.014,0.011,0.008,0.005
DPO_KL_S_full_epoch36,0.40480426025390600,0.3199316864013670,0.08487257385253910,0.4114910662174230,0.523,0.017,0.012,0.007,0.005,0.003
DPO_KL_S_full_epoch37,0.42476539611816400,0.345368408203125,0.07939698791503910,0.4338051676750180,0.521,0.014,0.012,0.01,0.008,0.003
DPO_KL_S_full_epoch38,0.4758843688964840,0.40012220764160200,0.07576216125488280,0.4831450581550600,0.548,0.022,0.018,0.012,0.009,0.007
DPO_KL_S_full_epoch39,0.4169302825927730,0.35738961791992200,0.05954066467285160,0.4237229824066160,0.529,0.025,0.021,0.01,0.007,0.004
DPO_KL_S_full_epoch40,0.44636864471435500,0.37353430938720700,0.07283433532714840,0.4509859085083010,0.547,0.02,0.013,0.008,0.006,0.004
DPO_KL_S_full_epoch41,0.5213098449707030,0.432596435546875,0.0887134094238281,0.5181147456169130,0.53,0.019,0.014,0.007,0.004,0.0
DPO_KL_S_full_epoch42,0.5124738159179690,0.45333673095703100,0.05913708496093750,0.5099064111709600,0.545,0.017,0.009,0.006,0.004,0.003
C_DPO_KL_S_full_epoch1,0.6605802993774410,0.6489107961654660,0.01166950321197510,0.024003345519304300,0.648,0.119,0.045,0.016,0.004,0.0
C_DPO_KL_S_full_epoch2,0.6647090854644780,0.652115951538086,0.012593133926391500,0.022344065830111500,0.633,0.13,0.062,0.016,0.003,0.0
C_DPO_KL_S_full_epoch3,0.6560328178405760,0.6411155738830570,0.014917243957519600,0.008438913151621820,0.632,0.163,0.077,0.023,0.005,0.002
C_DPO_KL_S_full_epoch4,0.6472112426757810,0.6323118362426760,0.0148994064331055,0.03663985803723340,0.622,0.167,0.091,0.027,0.008,0.005
C_DPO_KL_S_full_epoch5,0.6489331817626950,0.6344501800537110,0.014483001708984400,0.03539470210671430,0.622,0.17,0.091,0.026,0.008,0.003
C_DPO_KL_S_full_epoch6,0.629931785583496,0.6143009490966800,0.015630836486816400,0.024146616458892800,0.613,0.193,0.112,0.04,0.012,0.005
C_DPO_KL_S_full_epoch7,0.6212636795043950,0.6023080368041990,0.01895564270019530,0.02427981235086920,0.602,0.231,0.134,0.049,0.023,0.008
C_DPO_KL_S_full_epoch8,0.6071838493347170,0.5884453048706050,0.018738544464111400,0.025253724306821800,0.601,0.244,0.159,0.055,0.026,0.011
C_DPO_KL_S_full_epoch9,0.6110502662658690,0.590865569114685,0.020184697151184100,0.027123693376779600,0.623,0.24,0.156,0.062,0.027,0.01
C_DPO_KL_S_full_epoch10,0.5964663677215580,0.573731520652771,0.02273484706878660,0.03559373691678050,0.601,0.256,0.179,0.077,0.04,0.02
C_DPO_KL_S_full_epoch11,0.5887273635864260,0.5670204515457150,0.021706912040710400,0.023790838196873700,0.589,0.258,0.183,0.077,0.036,0.015
C_DPO_KL_S_full_epoch12,0.5828472862243650,0.5585500984191900,0.024297187805175800,0.019259274005889900,0.6,0.291,0.193,0.079,0.037,0.016
C_DPO_KL_S_full_epoch13,0.5616294357776640,0.539129337310791,0.022500098466873200,0.040820471942424800,0.582,0.277,0.189,0.082,0.037,0.014
C_DPO_KL_S_full_epoch14,0.5665966243743900,0.5440166583061220,0.022579966068267800,0.039787717163562800,0.577,0.265,0.191,0.094,0.043,0.019
C_DPO_KL_S_full_epoch15,0.5459486951828000,0.5191464424133300,0.026802252769470200,0.02875218726694580,0.605,0.311,0.221,0.101,0.055,0.02
C_DPO_KL_S_full_epoch16,0.555095458984375,0.533239444732666,0.02185601425170890,0.04843711853027340,0.588,0.278,0.197,0.094,0.049,0.022
C_DPO_KL_S_full_epoch17,0.5478703327178960,0.5202437801361080,0.027626552581787100,0.03433709219098090,0.596,0.298,0.21,0.116,0.061,0.032
C_DPO_KL_S_full_epoch18,0.5271380386352540,0.49986481285095200,0.027273225784301700,0.04067419096827510,0.583,0.303,0.217,0.126,0.062,0.029
C_DPO_KL_S_full_epoch19,0.5194543380737300,0.4923881072998050,0.027066230773925700,0.0395922027528286,0.583,0.319,0.241,0.126,0.06,0.026
C_DPO_KL_S_full_epoch20,0.4964314573407170,0.4698111209869390,0.026620336353778800,0.03841143846511840,0.574,0.319,0.242,0.134,0.077,0.039
C_DPO_KL_S_full_epoch21,0.48733035230636600,0.4628679122924810,0.024462440013885500,0.041270662099123,0.546,0.292,0.226,0.127,0.068,0.033
C_DPO_KL_S_full_epoch22,0.4895499773025510,0.46349420309066800,0.026055774211883500,0.04439052194356920,0.576,0.303,0.228,0.134,0.075,0.032
C_DPO_KL_S_full_epoch23,0.48422089195251500,0.4606307373046880,0.023590154647827200,0.040658943355083500,0.577,0.312,0.23,0.128,0.071,0.034
C_DPO_KL_S_full_epoch24,0.46744602966308600,0.4424743995666500,0.02497163009643560,0.028595151379704500,0.554,0.303,0.223,0.145,0.094,0.04
C_DPO_KL_S_full_epoch25,0.4744577522277830,0.4449949493408200,0.029462802886962900,0.032010726630687700,0.565,0.322,0.251,0.156,0.085,0.04
C_DPO_KL_S_full_epoch26,0.4635846853256230,0.4364551854133610,0.02712949991226200,0.04771823436021810,0.566,0.317,0.24,0.149,0.09,0.057
C_DPO_KL_S_full_epoch27,0.45007705211639400,0.4202192053794860,0.029857846736907900,0.03906727209687230,0.546,0.309,0.239,0.158,0.093,0.048
C_DPO_KL_S_full_epoch28,0.45271388626098600,0.42604468727111800,0.026669198989868200,0.03764599561691280,0.566,0.328,0.252,0.154,0.089,0.048
C_DPO_KL_S_full_epoch29,0.43663504219055200,0.40939079952240000,0.02724424266815180,0.04995088651776310,0.555,0.325,0.241,0.154,0.089,0.051
C_DPO_KL_S_full_epoch30,0.4409940605163570,0.4115277941226960,0.02946626639366150,0.04498124122619630,0.574,0.337,0.258,0.163,0.101,0.054
C_DPO_KL_S_full_epoch31,0.42805161476135300,0.402613374710083,0.025438240051269500,0.04040735214948650,0.556,0.312,0.257,0.161,0.098,0.053
C_DPO_KL_S_full_epoch32,0.42212696552276600,0.3924116334915160,0.02971533203125000,0.03655586019158360,0.548,0.334,0.263,0.161,0.107,0.064
C_DPO_KL_S_full_epoch33,0.41137631762027700,0.38519225454330400,0.026184063076973000,0.04372109845280650,0.532,0.329,0.258,0.16,0.093,0.053
C_DPO_KL_S_full_epoch34,0.4130725396871570,0.3847377529144290,0.028334786772728000,0.03355826064944270,0.549,0.338,0.255,0.162,0.098,0.049
C_DPO_KL_S_full_epoch35,0.4070373393297200,0.378114905834198,0.028922433495521500,0.04496385157108310,0.544,0.349,0.274,0.164,0.099,0.06
C_DPO_KL_S_full_epoch36,0.4047381736636160,0.37365398144722000,0.031084192216396400,0.04790303483605390,0.548,0.342,0.275,0.17,0.108,0.077
C_DPO_KL_S_full_epoch37,0.3944901943206790,0.36567494213581100,0.028815252184867900,0.04162004217505460,0.541,0.336,0.266,0.174,0.107,0.06
C_DPO_KL_S_full_epoch38,0.39253823781013500,0.3645780372619630,0.027960200548171900,0.04994184896349910,0.53,0.339,0.274,0.171,0.107,0.066
C_DPO_KL_S_full_epoch39,0.38516916751861600,0.3571538186073300,0.02801534891128540,0.050370849668979600,0.515,0.334,0.268,0.176,0.112,0.066
C_DPO_KL_S_full_epoch40,0.3809494943618770,0.35328602266311600,0.02766347169876100,0.03796148672699930,0.534,0.338,0.278,0.182,0.111,0.072
C_DPO_KL_S_full_epoch41,0.38110920357704200,0.3523925428390500,0.02871666073799130,0.04654311761260030,0.526,0.334,0.279,0.178,0.116,0.073
C_DPO_KL_S_full_epoch42,0.37311674988269800,0.3453526668548580,0.02776408302783970,0.040259964764118200,0.507,0.323,0.266,0.179,0.107,0.062
C_DPO_KL_S_full_epoch43,0.3707207169532780,0.3427227807044980,0.027997936248779300,0.03808118775486950,0.521,0.327,0.273,0.182,0.114,0.07
C_DPO_KL_S_full_epoch44,0.37079974794387800,0.34272632479667700,0.028073423147201500,0.04047655686736110,0.518,0.335,0.282,0.18,0.111,0.068
C_DPO_KL_S_full_epoch45,0.3650373907089230,0.33792965185642200,0.027107738852500900,0.043013546615839000,0.516,0.328,0.278,0.18,0.114,0.076
C_DPO_KL_S_full_epoch46,0.36476932001113900,0.33829813575744600,0.02647118425369270,0.04520129784941670,0.51,0.33,0.276,0.182,0.116,0.074
C_DPO_KL_S_full_epoch47,0.36489651107788100,0.33791671848297100,0.02697979259490970,0.03934003412723540,0.511,0.335,0.28,0.18,0.114,0.072
C_DPO_KL_S_full_epoch48,0.3637885420322420,0.3367886248230930,0.026999917209148400,0.04539558291435240,0.516,0.331,0.281,0.184,0.117,0.076
C_DPO_KL_S_full_epoch49,0.3637621164321900,0.3368898358941080,0.026872280538082100,0.03847211226820950,0.511,0.331,0.276,0.183,0.115,0.077
C_DPO_KL_S_full_epoch50,0.3635940270423890,0.3366987235546110,0.02689530348777770,0.05426061525940900,0.513,0.333,0.28,0.184,0.114,0.075
HNC_L2_100_S_full_epoch1,-0.10520932936668400,-0.11074915218353300,0.005539822816848760,-0.4562773108482360,0.391,0.145,0.072,0.031,0.015,0.006
HNC_L2_100_S_full_epoch2,-0.12261984252929700,-0.1286012191772460,0.005981376647949220,-0.481742262840271,0.412,0.119,0.061,0.018,0.006,0.0
HNC_L2_100_S_full_epoch3,-0.1283181869983670,-0.13419874727726000,0.005880560278892530,-0.47662022709846500,0.446,0.14,0.068,0.025,0.008,0.005
HNC_L2_100_S_full_epoch4,-0.1459431345462800,-0.15238595008850100,0.006442815542221060,-0.4896550178527830,0.433,0.14,0.06,0.019,0.008,0.001
HNC_L2_100_S_full_epoch5,-0.1374691265821460,-0.1440152028799060,0.006546076297760020,-0.49187061190605200,0.457,0.165,0.092,0.025,0.009,0.002
HNC_L2_100_S_full_epoch6,-0.14609326171875,-0.1526446053981780,0.006551343679428080,-0.4911558926105500,0.464,0.173,0.104,0.034,0.014,0.005
HNC_L2_100_S_full_epoch7,-0.16135938262939500,-0.16899197387695300,0.007632591247558610,-0.4987931549549100,0.458,0.175,0.088,0.027,0.008,0.001
HNC_L2_100_S_full_epoch8,-0.15389531326293900,-0.16222780561447100,0.008332492351532000,-0.48794224858284000,0.474,0.181,0.1,0.032,0.013,0.006
HNC_L2_100_S_full_epoch9,-0.15498648738861100,-0.1628474851846700,0.007860997796058640,-0.4877048432827000,0.467,0.206,0.119,0.042,0.016,0.006
HNC_L2_100_S_full_epoch10,-0.15755652809143100,-0.16586789441108700,0.008311366319656370,-0.49621230363845800,0.47,0.213,0.121,0.038,0.009,0.003
HNC_L2_100_S_full_epoch11,-0.16591153717041000,-0.17579353380203200,0.009881996631622310,-0.4950118660926820,0.456,0.214,0.125,0.036,0.012,0.003
HNC_L2_100_S_full_epoch12,-0.16736038398742700,-0.17592866945266700,0.008568285465240490,-0.5001170039176940,0.468,0.226,0.134,0.046,0.019,0.006
HNC_L2_100_S_full_epoch13,-0.1762912483215330,-0.1856602153778080,0.009368967056274410,-0.4967193007469180,0.469,0.212,0.121,0.036,0.015,0.006
HNC_L2_100_S_full_epoch14,-0.16975879049301100,-0.17898341274261500,0.00922462224960327,-0.49783432483673100,0.466,0.225,0.136,0.051,0.021,0.006
HNC_L2_100_S_full_epoch15,-0.1743082776069640,-0.18375468826293900,0.009446410655975350,-0.49242374300956700,0.477,0.222,0.133,0.047,0.019,0.005
HNC_L2_100_S_full_epoch16,-0.17327760869264600,-0.18276660215854600,0.00948899346590043,-0.4931030869483950,0.468,0.24,0.147,0.057,0.024,0.008
HNC_L2_100_S_full_epoch17,-0.17498644256591800,-0.18510203075408900,0.010115588188171400,-0.4927096962928770,0.47,0.233,0.144,0.057,0.023,0.01
HNC_L2_100_S_full_epoch18,-0.17664781522750900,-0.18634835290908800,0.00970053768157958,-0.4891696572303770,0.47,0.234,0.146,0.058,0.022,0.008
HNC_L2_100_S_full_epoch19,-0.17556532144546500,-0.18531008005142200,0.009744758605957060,-0.4920186996459960,0.464,0.236,0.142,0.062,0.025,0.01
HNC_L2_100_S_full_epoch20,-0.17555622386932400,-0.18531372356414800,0.009757499694824200,-0.4911666512489320,0.464,0.234,0.144,0.061,0.026,0.01